
Election: M135: Gen v1.1 1 3 45

	Droop package: droop v0.11
	Rule: CfER (batch defeat)
	Arithmetic: fixed-point decimal arithmetic (5 places)
	Seats: 7
	Ballots: 677
	Quota: 84.62501
Source: Brian Wichmann, email: brian.wichmann@bcs.org.uk
{The validation of the STV programs for ERBS, 1st September 1999.}

	Add eligible: C1
	Add eligible: C2
	Add eligible: C3
	Add eligible: C4
	Add eligible: C5
	Add eligible: C6
	Add eligible: C7
	Add eligible: C8
	Add eligible: C9
	Add eligible: C10
	Add eligible: C11
	Add eligible: C12
	Add eligible: C13
	Add eligible: C14
	Add eligible: C15
	Add eligible: C16
	Add eligible: C17
	Add eligible: C18
	Add eligible: C19
	Add eligible: C20
	Add eligible: C21
	Add eligible: C22
	Add eligible: C23
	Add eligible: C24
	Add eligible: C25
Action: Begin Count
	Hopeful:  C1 (119.00000)
	Hopeful:  C2 (32.00000)
	Hopeful:  C3 (43.00000)
	Hopeful:  C4 (44.00000)
	Hopeful:  C5 (29.00000)
	Hopeful:  C6 (36.00000)
	Hopeful:  C7 (34.00000)
	Hopeful:  C8 (24.00000)
	Hopeful:  C9 (27.00000)
	Hopeful:  C10 (35.00000)
	Hopeful:  C11 (31.00000)
	Hopeful:  C12 (28.00000)
	Hopeful:  C13 (25.00000)
	Hopeful:  C14 (20.00000)
	Hopeful:  C15 (27.00000)
	Hopeful:  C16 (18.00000)
	Hopeful:  C17 (15.00000)
	Hopeful:  C18 (13.00000)
	Hopeful:  C19 (15.00000)
	Hopeful:  C20 (21.00000)
	Hopeful:  C21 (13.00000)
	Hopeful:  C22 (6.00000)
	Hopeful:  C23 (14.00000)
	Hopeful:  C24 (8.00000)
	Hopeful:  C25 (0.00000)
	Elected votes: 0.00000
	Hopeful votes: 677.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 677.00000
	Surplus: 0.00000
Round 1:
Action: Elect, transfer pending: C1
	Pending:  C1 (119.00000)
	Hopeful:  C2 (32.00000)
	Hopeful:  C3 (43.00000)
	Hopeful:  C4 (44.00000)
	Hopeful:  C5 (29.00000)
	Hopeful:  C6 (36.00000)
	Hopeful:  C7 (34.00000)
	Hopeful:  C8 (24.00000)
	Hopeful:  C9 (27.00000)
	Hopeful:  C10 (35.00000)
	Hopeful:  C11 (31.00000)
	Hopeful:  C12 (28.00000)
	Hopeful:  C13 (25.00000)
	Hopeful:  C14 (20.00000)
	Hopeful:  C15 (27.00000)
	Hopeful:  C16 (18.00000)
	Hopeful:  C17 (15.00000)
	Hopeful:  C18 (13.00000)
	Hopeful:  C19 (15.00000)
	Hopeful:  C20 (21.00000)
	Hopeful:  C21 (13.00000)
	Hopeful:  C22 (6.00000)
	Hopeful:  C23 (14.00000)
	Hopeful:  C24 (8.00000)
	Hopeful:  C25 (0.00000)
	Elected votes: 0.00000
	Pending votes: 119.00000
	Hopeful votes: 558.00000
	Nontransferable votes: 0.00000
