
Election: GPUS Steering Committee Election 2005-07-24

	Droop package: droop v0.11
	Rule: CfER (batch defeat)
	Arithmetic: fixed-point decimal arithmetic (5 places)
	Seats: 4
	Ballots: 94
	Quota: 18.80001

	Add eligible: Budd Dickinson
	Add eligible: Kirit Mookerjee
	Add eligible: Tom Sevigny
	Add withdrawn: Pat LaMarche
	Add eligible: Michael Piacsek
	Add eligible: Write-In 2
	Add eligible: Rebecca Rotzler
	Add eligible: Kristen Olsen
	Add eligible: Jason Jones
	Add eligible: Write-In 1
	Add eligible: Steve Greenfield
	Add eligible: Jimmy Leas
	Add eligible: Steve Kramer
Action: Begin Count
	Hopeful:  Budd Dickinson (13.00000)
	Hopeful:  Kirit Mookerjee (4.00000)
	Hopeful:  Tom Sevigny (14.00000)
	Hopeful:  Michael Piacsek (4.00000)
	Hopeful:  Write-In 2 (0.00000)
	Hopeful:  Rebecca Rotzler (35.00000)
	Hopeful:  Kristen Olsen (2.00000)
	Hopeful:  Jason Jones (1.00000)
	Hopeful:  Write-In 1 (0.00000)
	Hopeful:  Steve Greenfield (0.00000)
	Hopeful:  Jimmy Leas (0.00000)
	Hopeful:  Steve Kramer (21.00000)
	Elected votes: 0.00000
	Hopeful votes: 94.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 94.00000
	Surplus: 0.00000
Round 1:
Action: Elect, transfer pending: Rebecca Rotzler
	Pending:  Rebecca Rotzler (35.00000)
	Hopeful:  Budd Dickinson (13.00000)
	Hopeful:  Kirit Mookerjee (4.00000)
	Hopeful:  Tom Sevigny (14.00000)
	Hopeful:  Michael Piacsek (4.00000)
	Hopeful:  Write-In 2 (0.00000)
	Hopeful:  Kristen Olsen (2.00000)
	Hopeful:  Jason Jones (1.00000)
	Hopeful:  Write-In 1 (0.00000)
	Hopeful:  Steve Greenfield (0.00000)
	Hopeful:  Jimmy Leas (0.00000)
	Hopeful:  Steve Kramer (21.00000)
	Elected votes: 0.00000
	Pending votes: 35.00000
	Hopeful votes: 59.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 94.00000
	Surplus: 0.00000
Action: Elect, transfer pending: Steve Kramer
	Pending:  Rebecca Rotzler (35.00000)
	Pending:  Steve Kramer (21.00000)
	Hopeful:  Budd Dickinson (13.00000)
	Hopeful:  Kirit Mookerjee (4.00000)
	Hopeful:  Tom Sevigny (14.00000)
	Hopeful:  Michael Piacsek (4.00000)
	Hopeful:  Write-In 2 (0.00000)
	Hopeful:  Kristen Olsen (2.00000)
	Hopeful:  Jason Jones (1.00000)
	Hopeful:  Write-In 1 (0.00000)
	Hopeful:  Steve Greenfield (0.00000)
	Hopeful:  Jimmy Leas (0.00000)
	Elected votes: 0.00000
	Pending votes: 56.00000
	Hopeful votes: 38.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 94.00000
	Surplus: 0.00000
Action: Transfer surplus: Rebecca Rotzler
