
Election: Pollux and Helen should tie

	Droop package: droop v0.11
	Rule: PR Foundation WIGM Reference (defeat sure losers)
	Arithmetic: fixed-point decimal arithmetic (4 places)
	Seats: 2
	Ballots: 6
	Quota: 2.0001

	Add eligible: Castor
	Add eligible: Pollux
	Add eligible: Helen
Action: Begin Count
	Hopeful:  Castor (4.0000)
	Hopeful:  Pollux (0.0000)
	Hopeful:  Helen (2.0000)
	Elected votes: 0.0000
	Hopeful votes: 6.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 6.0000
	Surplus: 0.0000
Round 1:
Action: Elect, transfer pending: Castor
	Pending:  Castor (4.0000)
	Hopeful:  Pollux (0.0000)
	Hopeful:  Helen (2.0000)
	Elected votes: 0.0000
	Pending votes: 4.0000
	Hopeful votes: 2.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 6.0000
	Surplus: 0.0000
Action: Defeat sure loser: Pollux
	Pending:  Castor (4.0000)
	Hopeful:  Helen (2.0000)
	Defeated: Pollux (0.0000)
	Elected votes: 0.0000
	Pending votes: 4.0000
	Hopeful votes: 2.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 6.0000
	Surplus: 0.0000
Action: Elect remaining: Helen
	Elected:  Castor (4.0000)
	Elected:  Helen (2.0000)
	Defeated: Pollux (0.0000)
	Elected votes: 6.0000
	Hopeful votes: 0.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 6.0000
	Surplus: 0.0000
Action: Count Complete
	Elected:  Castor (4.0000)
	Elected:  Helen (2.0000)
	Defeated: Pollux (0.0000)
	Elected votes: 6.0000
	Hopeful votes: 0.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 6.0000
	Surplus: 0.0000
