
Election: M135: Gen v1.1 1 3 45

	Droop package: droop v0.11
	Rule: QPQ
	Arithmetic: guarded-precision fixed-point decimal arithmetic (9+9 places)
	Seats: 7
	Ballots: 677
	Quota: 84.625000000
Source: Brian Wichmann, email: brian.wichmann@bcs.org.uk
{The validation of the STV programs for ERBS, 1st September 1999.}

	maxDiff: 0  (s/b << geps)
	geps:    500000000
	minDiff: 25756286553215982  (s/b >> geps)
	guard:   1000000000
	prec:    1000000000000000000

	Add eligible: C1
	Add eligible: C2
	Add eligible: C3
	Add eligible: C4
	Add eligible: C5
	Add eligible: C6
	Add eligible: C7
	Add eligible: C8
	Add eligible: C9
	Add eligible: C10
	Add eligible: C11
	Add eligible: C12
	Add eligible: C13
	Add eligible: C14
	Add eligible: C15
	Add eligible: C16
	Add eligible: C17
	Add eligible: C18
	Add eligible: C19
	Add eligible: C20
	Add eligible: C21
	Add eligible: C22
	Add eligible: C23
	Add eligible: C24
	Add eligible: C25
Action: Begin Count
	Hopeful:  C1 (0.000000000)
	Hopeful:  C2 (0.000000000)
	Hopeful:  C3 (0.000000000)
	Hopeful:  C4 (0.000000000)
	Hopeful:  C5 (0.000000000)
	Hopeful:  C6 (0.000000000)
	Hopeful:  C7 (0.000000000)
	Hopeful:  C8 (0.000000000)
	Hopeful:  C9 (0.000000000)
	Hopeful:  C10 (0.000000000)
	Hopeful:  C11 (0.000000000)
	Hopeful:  C12 (0.000000000)
	Hopeful:  C13 (0.000000000)
	Hopeful:  C14 (0.000000000)
	Hopeful:  C15 (0.000000000)
	Hopeful:  C16 (0.000000000)
	Hopeful:  C17 (0.000000000)
	Hopeful:  C18 (0.000000000)
	Hopeful:  C19 (0.000000000)
	Hopeful:  C20 (0.000000000)
	Hopeful:  C21 (0.000000000)
	Hopeful:  C22 (0.000000000)
	Hopeful:  C23 (0.000000000)
	Hopeful:  C24 (0.000000000)
	Hopeful:  C25 (0.000000000)
	Quota: 84.625000000
Round 1:
Action: Elect high quotient: C1
	Elected:  C1 (119.000000000)
