
Election: M135: Gen v1.1 1 3 45

	Droop package: droop v0.12
	Rule: Minneapolis MN STV
	Arithmetic: fixed-point decimal arithmetic (4 places)
	Seats: 7
	Ballots: 677
	Threshold: 85.0000
Source: Brian Wichmann, email: brian.wichmann@bcs.org.uk
{The validation of the STV programs for ERBS, 1st September 1999.}

	Add eligible: C1
	Add eligible: C2
	Add eligible: C3
	Add eligible: C4
	Add eligible: C5
	Add eligible: C6
	Add eligible: C7
	Add eligible: C8
	Add eligible: C9
	Add eligible: C10
	Add eligible: C11
	Add eligible: C12
	Add eligible: C13
	Add eligible: C14
	Add eligible: C15
	Add eligible: C16
	Add eligible: C17
	Add eligible: C18
	Add eligible: C19
	Add eligible: C20
	Add eligible: C21
	Add eligible: C22
	Add eligible: C23
	Add eligible: C24
	Add eligible: C25
Round 1:
Action: Count Votes
	Hopeful:  C1 (119.0000)
	Hopeful:  C2 (32.0000)
	Hopeful:  C3 (43.0000)
	Hopeful:  C4 (44.0000)
	Hopeful:  C5 (29.0000)
	Hopeful:  C6 (36.0000)
	Hopeful:  C7 (34.0000)
	Hopeful:  C8 (24.0000)
	Hopeful:  C9 (27.0000)
	Hopeful:  C10 (35.0000)
	Hopeful:  C11 (31.0000)
	Hopeful:  C12 (28.0000)
	Hopeful:  C13 (25.0000)
	Hopeful:  C14 (20.0000)
	Hopeful:  C15 (27.0000)
	Hopeful:  C16 (18.0000)
	Hopeful:  C17 (15.0000)
	Hopeful:  C18 (13.0000)
	Hopeful:  C19 (15.0000)
	Hopeful:  C20 (21.0000)
	Hopeful:  C21 (13.0000)
	Hopeful:  C22 (6.0000)
	Hopeful:  C23 (14.0000)
	Hopeful:  C24 (8.0000)
	Hopeful:  C25 (0.0000)
	Elected votes: 0.0000
	Hopeful votes: 677.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 677.0000
	Surplus: 34.0000
Round 2:
Action: Elect: C1
	Elected:  C1 (119.0000)
	Hopeful:  C2 (32.0000)
	Hopeful:  C3 (43.0000)
	Hopeful:  C4 (44.0000)
	Hopeful:  C5 (29.0000)
	Hopeful:  C6 (36.0000)
	Hopeful:  C7 (34.0000)
	Hopeful:  C8 (24.0000)
	Hopeful:  C9 (27.0000)
	Hopeful:  C10 (35.0000)
	Hopeful:  C11 (31.0000)
	Hopeful:  C12 (28.0000)
	Hopeful:  C13 (25.0000)
