
Election: M135: Gen v1.1 1 3 45

	Droop package: droop v0.11
	Rule: Generic Weighted Inclusive Gregory Method (WIGM)
	Arithmetic: guarded-precision fixed-point decimal arithmetic (18+9 places)
	Seats: 7
	Ballots: 677
	Quota: 84.625000000000000000
Source: Brian Wichmann, email: brian.wichmann@bcs.org.uk
{The validation of the STV programs for ERBS, 1st September 1999.}

	maxDiff: 0  (s/b << geps)
	geps:    500000000
	minDiff: 22058823529411764705882351  (s/b >> geps)
	guard:   1000000000
	prec:    1000000000000000000000000000

	Add eligible: C1
	Add eligible: C2
	Add eligible: C3
	Add eligible: C4
	Add eligible: C5
	Add eligible: C6
	Add eligible: C7
	Add eligible: C8
	Add eligible: C9
	Add eligible: C10
	Add eligible: C11
	Add eligible: C12
	Add eligible: C13
	Add eligible: C14
	Add eligible: C15
	Add eligible: C16
	Add eligible: C17
	Add eligible: C18
	Add eligible: C19
	Add eligible: C20
	Add eligible: C21
	Add eligible: C22
	Add eligible: C23
	Add eligible: C24
	Add eligible: C25
Action: Begin Count
	Hopeful:  C1 (119.000000000000000000)
	Hopeful:  C2 (32.000000000000000000)
	Hopeful:  C3 (43.000000000000000000)
	Hopeful:  C4 (44.000000000000000000)
	Hopeful:  C5 (29.000000000000000000)
	Hopeful:  C6 (36.000000000000000000)
	Hopeful:  C7 (34.000000000000000000)
	Hopeful:  C8 (24.000000000000000000)
	Hopeful:  C9 (27.000000000000000000)
	Hopeful:  C10 (35.000000000000000000)
	Hopeful:  C11 (31.000000000000000000)
	Hopeful:  C12 (28.000000000000000000)
	Hopeful:  C13 (25.000000000000000000)
	Hopeful:  C14 (20.000000000000000000)
	Hopeful:  C15 (27.000000000000000000)
	Hopeful:  C16 (18.000000000000000000)
	Hopeful:  C17 (15.000000000000000000)
	Hopeful:  C18 (13.000000000000000000)
	Hopeful:  C19 (15.000000000000000000)
	Hopeful:  C20 (21.000000000000000000)
	Hopeful:  C21 (13.000000000000000000)
	Hopeful:  C22 (6.000000000000000000)
	Hopeful:  C23 (14.000000000000000000)
	Hopeful:  C24 (8.000000000000000000)
	Hopeful:  C25 (0.000000000000000000)
	Elected votes: 0.000000000000000000
	Hopeful votes: 677.000000000000000000
	Nontransferable votes: 0.000000000000000000
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Round 1:
Action: Elect, transfer pending: C1
	Pending:  C1 (119.000000000000000000)
	Hopeful:  C2 (32.000000000000000000)
	Hopeful:  C3 (43.000000000000000000)
	Hopeful:  C4 (44.000000000000000000)
	Hopeful:  C5 (29.000000000000000000)
	Hopeful:  C6 (36.000000000000000000)
	Hopeful:  C7 (34.000000000000000000)
	Hopeful:  C8 (24.000000000000000000)
	Hopeful:  C9 (27.000000000000000000)
	Hopeful:  C10 (35.000000000000000000)
	Hopeful:  C11 (31.000000000000000000)
	Hopeful:  C12 (28.000000000000000000)
	Hopeful:  C13 (25.000000000000000000)
	Hopeful:  C14 (20.000000000000000000)
	Hopeful:  C15 (27.000000000000000000)
	Hopeful:  C16 (18.000000000000000000)
	Hopeful:  C17 (15.000000000000000000)
	Hopeful:  C18 (13.000000000000000000)
	Hopeful:  C19 (15.000000000000000000)
	Hopeful:  C20 (21.000000000000000000)
	Hopeful:  C21 (13.000000000000000000)
	Hopeful:  C22 (6.000000000000000000)
	Hopeful:  C23 (14.000000000000000000)
	Hopeful:  C24 (8.000000000000000000)
	Hopeful:  C25 (0.000000000000000000)
	Elected votes: 0.000000000000000000
	Pending votes: 119.000000000000000000
	Hopeful votes: 558.000000000000000000
	Nontransferable votes: 0.000000000000000000
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Transfer high surplus: C1
	Elected votes: 119.000000000000000000
	Hopeful votes: 558.000000000000000000
	Nontransferable votes: 0.000000000000000000
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Surplus transferred: C1 (34.375000000000000000)
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (41.821428571428571429)
	Hopeful:  C3 (43.288865546218487395)
	Hopeful:  C4 (45.444327731092436975)
	Hopeful:  C5 (29.866596638655462185)
	Hopeful:  C6 (38.310924369747899160)
	Hopeful:  C7 (36.022058823529411765)
	Hopeful:  C8 (25.733193277310924370)
	Hopeful:  C9 (29.310924369747899160)
	Hopeful:  C10 (35.866596638655462185)
	Hopeful:  C11 (31.288865546218487395)
	Hopeful:  C12 (30.022058823529411765)
	Hopeful:  C13 (25.577731092436974790)
	Hopeful:  C14 (20.000000000000000000)
	Hopeful:  C15 (27.288865546218487395)
	Hopeful:  C16 (18.288865546218487395)
	Hopeful:  C17 (15.000000000000000000)
	Hopeful:  C18 (14.733193277310924370)
	Hopeful:  C19 (15.288865546218487395)
	Hopeful:  C20 (22.155462184873949580)
	Hopeful:  C21 (13.866596638655462185)
	Hopeful:  C22 (7.155462184873949580)
	Hopeful:  C23 (17.177521008403361345)
	Hopeful:  C24 (8.000000000000000000)
	Hopeful:  C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 591.508403361344537815
	Nontransferable votes: 0.866596638655462185
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Round 2:
Action: Defeat: C25
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (41.821428571428571429)
	Hopeful:  C3 (43.288865546218487395)
	Hopeful:  C4 (45.444327731092436975)
	Hopeful:  C5 (29.866596638655462185)
	Hopeful:  C6 (38.310924369747899160)
	Hopeful:  C7 (36.022058823529411765)
	Hopeful:  C8 (25.733193277310924370)
	Hopeful:  C9 (29.310924369747899160)
	Hopeful:  C10 (35.866596638655462185)
	Hopeful:  C11 (31.288865546218487395)
	Hopeful:  C12 (30.022058823529411765)
	Hopeful:  C13 (25.577731092436974790)
	Hopeful:  C14 (20.000000000000000000)
	Hopeful:  C15 (27.288865546218487395)
	Hopeful:  C16 (18.288865546218487395)
	Hopeful:  C17 (15.000000000000000000)
	Hopeful:  C18 (14.733193277310924370)
	Hopeful:  C19 (15.288865546218487395)
	Hopeful:  C20 (22.155462184873949580)
	Hopeful:  C21 (13.866596638655462185)
	Hopeful:  C22 (7.155462184873949580)
	Hopeful:  C23 (17.177521008403361345)
	Hopeful:  C24 (8.000000000000000000)
	Defeated: C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 591.508403361344537815
	Nontransferable votes: 0.866596638655462185
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Transfer defeated: C25
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (41.821428571428571429)
	Hopeful:  C3 (43.288865546218487395)
	Hopeful:  C4 (45.444327731092436975)
	Hopeful:  C5 (29.866596638655462185)
	Hopeful:  C6 (38.310924369747899160)
	Hopeful:  C7 (36.022058823529411765)
	Hopeful:  C8 (25.733193277310924370)
	Hopeful:  C9 (29.310924369747899160)
	Hopeful:  C10 (35.866596638655462185)
	Hopeful:  C11 (31.288865546218487395)
	Hopeful:  C12 (30.022058823529411765)
	Hopeful:  C13 (25.577731092436974790)
	Hopeful:  C14 (20.000000000000000000)
	Hopeful:  C15 (27.288865546218487395)
	Hopeful:  C16 (18.288865546218487395)
	Hopeful:  C17 (15.000000000000000000)
	Hopeful:  C18 (14.733193277310924370)
	Hopeful:  C19 (15.288865546218487395)
	Hopeful:  C20 (22.155462184873949580)
	Hopeful:  C21 (13.866596638655462185)
	Hopeful:  C22 (7.155462184873949580)
	Hopeful:  C23 (17.177521008403361345)
	Hopeful:  C24 (8.000000000000000000)
	Defeated: C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 591.508403361344537815
	Nontransferable votes: 0.866596638655462185
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Round 3:
Action: Defeat: C22
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (41.821428571428571429)
	Hopeful:  C3 (43.288865546218487395)
	Hopeful:  C4 (45.444327731092436975)
	Hopeful:  C5 (29.866596638655462185)
	Hopeful:  C6 (38.310924369747899160)
	Hopeful:  C7 (36.022058823529411765)
	Hopeful:  C8 (25.733193277310924370)
	Hopeful:  C9 (29.310924369747899160)
	Hopeful:  C10 (35.866596638655462185)
	Hopeful:  C11 (31.288865546218487395)
	Hopeful:  C12 (30.022058823529411765)
	Hopeful:  C13 (25.577731092436974790)
	Hopeful:  C14 (20.000000000000000000)
	Hopeful:  C15 (27.288865546218487395)
	Hopeful:  C16 (18.288865546218487395)
	Hopeful:  C17 (15.000000000000000000)
	Hopeful:  C18 (14.733193277310924370)
	Hopeful:  C19 (15.288865546218487395)
	Hopeful:  C20 (22.155462184873949580)
	Hopeful:  C21 (13.866596638655462185)
	Hopeful:  C23 (17.177521008403361345)
	Hopeful:  C24 (8.000000000000000000)
	Defeated: C22 (7.155462184873949580)
	Defeated: C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 584.352941176470588235
	Defeated votes: 7.155462184873949580
	Nontransferable votes: 0.866596638655462185
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Transfer defeated: C22
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (41.821428571428571429)
	Hopeful:  C3 (43.866596638655462185)
	Hopeful:  C4 (47.444327731092436975)
	Hopeful:  C5 (29.866596638655462185)
	Hopeful:  C6 (38.310924369747899160)
	Hopeful:  C7 (36.022058823529411765)
	Hopeful:  C8 (25.733193277310924370)
	Hopeful:  C9 (30.310924369747899160)
	Hopeful:  C10 (35.866596638655462185)
	Hopeful:  C11 (31.288865546218487395)
	Hopeful:  C12 (30.022058823529411765)
	Hopeful:  C13 (26.577731092436974790)
	Hopeful:  C14 (20.000000000000000000)
	Hopeful:  C15 (27.288865546218487395)
	Hopeful:  C16 (18.288865546218487395)
	Hopeful:  C17 (15.000000000000000000)
	Hopeful:  C18 (16.022058823529411765)
	Hopeful:  C19 (16.288865546218487395)
	Hopeful:  C20 (22.444327731092436975)
	Hopeful:  C21 (13.866596638655462185)
	Hopeful:  C23 (17.177521008403361345)
	Hopeful:  C24 (8.000000000000000000)
	Defeated: C22, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 591.508403361344537815
	Nontransferable votes: 0.866596638655462185
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Round 4:
Action: Defeat: C24
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (41.821428571428571429)
	Hopeful:  C3 (43.866596638655462185)
	Hopeful:  C4 (47.444327731092436975)
	Hopeful:  C5 (29.866596638655462185)
	Hopeful:  C6 (38.310924369747899160)
	Hopeful:  C7 (36.022058823529411765)
	Hopeful:  C8 (25.733193277310924370)
	Hopeful:  C9 (30.310924369747899160)
	Hopeful:  C10 (35.866596638655462185)
	Hopeful:  C11 (31.288865546218487395)
	Hopeful:  C12 (30.022058823529411765)
	Hopeful:  C13 (26.577731092436974790)
	Hopeful:  C14 (20.000000000000000000)
	Hopeful:  C15 (27.288865546218487395)
	Hopeful:  C16 (18.288865546218487395)
	Hopeful:  C17 (15.000000000000000000)
	Hopeful:  C18 (16.022058823529411765)
	Hopeful:  C19 (16.288865546218487395)
	Hopeful:  C20 (22.444327731092436975)
	Hopeful:  C21 (13.866596638655462185)
	Hopeful:  C23 (17.177521008403361345)
	Defeated: C24 (8.000000000000000000)
	Defeated: C22, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 583.508403361344537815
	Defeated votes: 8.000000000000000000
	Nontransferable votes: 0.866596638655462185
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Transfer defeated: C24
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (41.821428571428571429)
	Hopeful:  C3 (43.866596638655462185)
	Hopeful:  C4 (47.444327731092436975)
	Hopeful:  C5 (29.866596638655462185)
	Hopeful:  C6 (38.310924369747899160)
	Hopeful:  C7 (36.022058823529411765)
	Hopeful:  C8 (25.733193277310924370)
	Hopeful:  C9 (31.310924369747899160)
	Hopeful:  C10 (35.866596638655462185)
	Hopeful:  C11 (31.288865546218487395)
	Hopeful:  C12 (30.022058823529411765)
	Hopeful:  C13 (26.577731092436974790)
	Hopeful:  C14 (21.000000000000000000)
	Hopeful:  C15 (28.288865546218487395)
	Hopeful:  C16 (18.288865546218487395)
	Hopeful:  C17 (16.000000000000000000)
	Hopeful:  C18 (17.022058823529411765)
	Hopeful:  C19 (16.288865546218487395)
	Hopeful:  C20 (23.444327731092436975)
	Hopeful:  C21 (13.866596638655462185)
	Hopeful:  C23 (18.177521008403361345)
	Defeated: C22, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 590.508403361344537815
	Nontransferable votes: 1.866596638655462185
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Round 5:
Action: Defeat: C21
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (41.821428571428571429)
	Hopeful:  C3 (43.866596638655462185)
	Hopeful:  C4 (47.444327731092436975)
	Hopeful:  C5 (29.866596638655462185)
	Hopeful:  C6 (38.310924369747899160)
	Hopeful:  C7 (36.022058823529411765)
	Hopeful:  C8 (25.733193277310924370)
	Hopeful:  C9 (31.310924369747899160)
	Hopeful:  C10 (35.866596638655462185)
	Hopeful:  C11 (31.288865546218487395)
	Hopeful:  C12 (30.022058823529411765)
	Hopeful:  C13 (26.577731092436974790)
	Hopeful:  C14 (21.000000000000000000)
	Hopeful:  C15 (28.288865546218487395)
	Hopeful:  C16 (18.288865546218487395)
	Hopeful:  C17 (16.000000000000000000)
	Hopeful:  C18 (17.022058823529411765)
	Hopeful:  C19 (16.288865546218487395)
	Hopeful:  C20 (23.444327731092436975)
	Hopeful:  C23 (18.177521008403361345)
	Defeated: C21 (13.866596638655462185)
	Defeated: C22, C24, C25 (0.000000000000000000)
	Elected votes: 84.625000000000000000
	Hopeful votes: 576.641806722689075630
	Defeated votes: 13.866596638655462185
	Nontransferable votes: 1.866596638655462185
	Residual: 0.000000000000000000
	Total: 677.000000000000000000
	Surplus: 0.000000000000000000
Action: Transfer defeated: C21
	Elected:  C1 (84.625000000000000000)
	Hopeful:  C2 (42.821428571428571429)
	Hopeful:  C3 (44.866596638655462185)
	Hopeful:  C4 (48.444327731092436975)
	Hopeful:  C5 (29.866596638655462185)
	Hopeful:  C6 (39.888655462184873950)
	Hopeful:  C7 (36.022058823529411765)
	Hopeful:  C8 (25.733193277310924370)
	Hopeful:  C9 (31.310924369747899160)
	Hopeful:  C10 (37.866596638655462185)
	Hopeful:  C11 (31.288865546218487395)
	Hopeful:  C12 (31.022058823529411765)
	Hopeful:  C13 (26.577731092436974790)
	Hopeful:  C14 (21.000000000000000000)
	Hopeful:  C15 (29.288865546218487395)
