
Election: GPUS Steering Committee Election 2005-07-24

	Droop package: droop v0.12
	Rule: Minneapolis MN STV
	Arithmetic: fixed-point decimal arithmetic (4 places)
	Seats: 4
	Ballots: 94
	Threshold: 19.0000

	Add eligible: Budd Dickinson
	Add eligible: Kirit Mookerjee
	Add eligible: Tom Sevigny
	Add withdrawn: Pat LaMarche
	Add eligible: Michael Piacsek
	Add eligible: Write-In 2
	Add eligible: Rebecca Rotzler
	Add eligible: Kristen Olsen
	Add eligible: Jason Jones
	Add eligible: Write-In 1
	Add eligible: Steve Greenfield
	Add eligible: Jimmy Leas
	Add eligible: Steve Kramer
Action: Begin Count
	Hopeful:  Budd Dickinson (13.0000)
	Hopeful:  Kirit Mookerjee (4.0000)
	Hopeful:  Tom Sevigny (14.0000)
	Hopeful:  Michael Piacsek (4.0000)
	Hopeful:  Write-In 2 (0.0000)
	Hopeful:  Rebecca Rotzler (35.0000)
	Hopeful:  Kristen Olsen (2.0000)
	Hopeful:  Jason Jones (1.0000)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (21.0000)
	Elected votes: 0.0000
	Hopeful votes: 94.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 94.0000
	Surplus: 0.0000
Round 1:
Action: Elect: Rebecca Rotzler
	Elected:  Rebecca Rotzler (35.0000)
	Hopeful:  Budd Dickinson (13.0000)
	Hopeful:  Kirit Mookerjee (4.0000)
	Hopeful:  Tom Sevigny (14.0000)
	Hopeful:  Michael Piacsek (4.0000)
	Hopeful:  Write-In 2 (0.0000)
	Hopeful:  Kristen Olsen (2.0000)
	Hopeful:  Jason Jones (1.0000)
	Hopeful:  Write-In 1 (0.0000)
	Hopeful:  Steve Greenfield (0.0000)
	Hopeful:  Jimmy Leas (0.0000)
	Hopeful:  Steve Kramer (21.0000)
	Elected votes: 35.0000
	Hopeful votes: 59.0000
	Nontransferable votes: 0.0000
	Residual: 0.0000
	Total: 94.0000
	Surplus: 0.0000
Action: Transfer surplus: Rebecca Rotzler (16.0000)
	Elected:  Rebecca Rotzler (19.0000)
	Hopeful:  Budd Dickinson (13.9142)
	Hopeful:  Kirit Mookerjee (4.4571)
	Hopeful:  Tom Sevigny (14.4571)
	Hopeful:  Michael Piacsek (4.4571)
