
Election: HILLHEAD

	Droop package: droop v0.11
	Rule: Scottish STV
	Arithmetic: fixed-point decimal arithmetic (5 places)
	Seats: 4
	Ballots: 8984
	Quota: 1797.00000

	Add eligible: John Anderson
	Add eligible: Neil Craig
	Add eligible: Kenneth Elder
	Add eligible: Anthea Irwin
	Add eligible: Abdul A Khan
	Add eligible: Akhter Khan
	Add eligible: Hanzala Malik
	Add eligible: Martin Rhodes
	Add eligible: George A Roberts
	Add eligible: Martha Ferguson Wardrop
Action: Begin Count
	Hopeful:  John Anderson (912.00000)
	Hopeful:  Neil Craig (51.00000)
	Hopeful:  Kenneth Elder (1184.00000)
	Hopeful:  Anthea Irwin (184.00000)
	Hopeful:  Abdul A Khan (463.00000)
	Hopeful:  Akhter Khan (344.00000)
	Hopeful:  Hanzala Malik (1192.00000)
	Hopeful:  Martin Rhodes (1080.00000)
	Hopeful:  George A Roberts (1899.00000)
	Hopeful:  Martha Ferguson Wardrop (1675.00000)
	Elected votes: 0.00000
	Hopeful votes: 8984.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 8984.00000
	Surplus: 0.00000
Action: Elect, transfer pending: George A Roberts
	Pending:  George A Roberts (1899.00000)
	Hopeful:  John Anderson (912.00000)
	Hopeful:  Neil Craig (51.00000)
	Hopeful:  Kenneth Elder (1184.00000)
	Hopeful:  Anthea Irwin (184.00000)
	Hopeful:  Abdul A Khan (463.00000)
	Hopeful:  Akhter Khan (344.00000)
	Hopeful:  Hanzala Malik (1192.00000)
	Hopeful:  Martin Rhodes (1080.00000)
	Hopeful:  Martha Ferguson Wardrop (1675.00000)
	Elected votes: 0.00000
	Pending votes: 1899.00000
	Hopeful votes: 7085.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 8984.00000
	Surplus: 0.00000
Round 1:
Action: Transfer high surplus: George A Roberts
	Elected votes: 1899.00000
	Hopeful votes: 7085.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 8984.00000
	Surplus: 102.00000
Action: Surplus transferred: George A Roberts (102.00000)
	Elected:  George A Roberts (1797.00000)
	Hopeful:  John Anderson (918.01552)
	Hopeful:  Neil Craig (51.69823)
	Hopeful:  Kenneth Elder (1193.45296)
	Hopeful:  Anthea Irwin (187.81341)
	Hopeful:  Abdul A Khan (469.49891)
	Hopeful:  Akhter Khan (354.09748)
	Hopeful:  Hanzala Malik (1196.08196)
	Hopeful:  Martin Rhodes (1085.80068)
	Hopeful:  Martha Ferguson Wardrop (1705.66841)
	Elected votes: 1797.00000
	Hopeful votes: 7162.12756
	Nontransferable votes: 24.86773
	Residual: 0.00471
	Total: 8984.00000
	Surplus: 102.00000
Round 2:
Action: Defeat low candidate: Neil Craig
	Elected:  George A Roberts (1797.00000)
	Hopeful:  John Anderson (918.01552)
	Hopeful:  Kenneth Elder (1193.45296)
	Hopeful:  Anthea Irwin (187.81341)
	Hopeful:  Abdul A Khan (469.49891)
	Hopeful:  Akhter Khan (354.09748)
	Hopeful:  Hanzala Malik (1196.08196)
	Hopeful:  Martin Rhodes (1085.80068)
	Hopeful:  Martha Ferguson Wardrop (1705.66841)
	Defeated: Neil Craig (51.69823)
	Elected votes: 1797.00000
	Hopeful votes: 7110.42933
	Defeated votes: 51.69823
	Nontransferable votes: 24.86773
	Residual: 0.00471
	Total: 8984.00000
	Surplus: 0.00000
Action: Transfer defeated: Neil Craig
	Elected:  George A Roberts (1797.00000)
	Hopeful:  John Anderson (930.23036)
	Hopeful:  Kenneth Elder (1195.56038)
	Hopeful:  Anthea Irwin (193.86712)
	Hopeful:  Abdul A Khan (477.49891)
	Hopeful:  Akhter Khan (362.20490)
	Hopeful:  Hanzala Malik (1197.08196)
	Hopeful:  Martin Rhodes (1087.80068)
	Hopeful:  Martha Ferguson Wardrop (1708.72212)
	Defeated: Neil Craig (0.00000)
	Elected votes: 1797.00000
