
Election: GREATER POLLOK

	Droop package: droop v0.11
	Rule: Scottish STV
	Arithmetic: fixed-point decimal arithmetic (5 places)
	Seats: 4
	Ballots: 8682
	Quota: 1737.00000

	Add eligible: Keith Baldassara
	Add eligible: Fleming Carswell
	Add eligible: Patricia Duffy
	Add eligible: Alex Glass
	Add eligible: Tommy Morrison
	Add eligible: Rory O'Brien
	Add eligible: William O'Rourke
	Add eligible: Caroline Scott
	Add eligible: Alice Sheridan
Action: Begin Count
	Hopeful:  Keith Baldassara (591.00000)
	Hopeful:  Fleming Carswell (393.00000)
	Hopeful:  Patricia Duffy (2173.00000)
	Hopeful:  Alex Glass (1637.00000)
	Hopeful:  Tommy Morrison (1180.00000)
	Hopeful:  Rory O'Brien (549.00000)
	Hopeful:  William O'Rourke (1296.00000)
	Hopeful:  Caroline Scott (233.00000)
	Hopeful:  Alice Sheridan (630.00000)
	Elected votes: 0.00000
	Hopeful votes: 8682.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 8682.00000
	Surplus: 0.00000
Action: Elect, transfer pending: Patricia Duffy
	Pending:  Patricia Duffy (2173.00000)
	Hopeful:  Keith Baldassara (591.00000)
	Hopeful:  Fleming Carswell (393.00000)
	Hopeful:  Alex Glass (1637.00000)
	Hopeful:  Tommy Morrison (1180.00000)
	Hopeful:  Rory O'Brien (549.00000)
	Hopeful:  William O'Rourke (1296.00000)
	Hopeful:  Caroline Scott (233.00000)
	Hopeful:  Alice Sheridan (630.00000)
	Elected votes: 0.00000
	Pending votes: 2173.00000
	Hopeful votes: 6509.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 8682.00000
	Surplus: 0.00000
Round 1:
Action: Transfer high surplus: Patricia Duffy
	Elected votes: 2173.00000
	Hopeful votes: 6509.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 8682.00000
	Surplus: 436.00000
Action: Surplus transferred: Patricia Duffy (436.00000)
	Elected:  Patricia Duffy (1737.00000)
	Hopeful:  Keith Baldassara (637.54848)
	Hopeful:  Fleming Carswell (431.32224)
	Hopeful:  Alex Glass (1680.94016)
	Hopeful:  Tommy Morrison (1201.26784)
	Hopeful:  Rory O'Brien (572.67552)
	Hopeful:  William O'Rourke (1313.05440)
	Hopeful:  Caroline Scott (275.33504)
	Hopeful:  Alice Sheridan (693.80352)
	Elected votes: 1737.00000
	Hopeful votes: 6805.94720
	Nontransferable votes: 139.04352
	Residual: 0.00928
	Total: 8682.00000
	Surplus: 436.00000
Round 2:
Action: Defeat low candidate: Caroline Scott
	Elected:  Patricia Duffy (1737.00000)
	Hopeful:  Keith Baldassara (637.54848)
	Hopeful:  Fleming Carswell (431.32224)
	Hopeful:  Alex Glass (1680.94016)
	Hopeful:  Tommy Morrison (1201.26784)
	Hopeful:  Rory O'Brien (572.67552)
	Hopeful:  William O'Rourke (1313.05440)
	Hopeful:  Alice Sheridan (693.80352)
	Defeated: Caroline Scott (275.33504)
	Elected votes: 1737.00000
	Hopeful votes: 6530.61216
	Defeated votes: 275.33504
	Nontransferable votes: 139.04352
	Residual: 0.00928
	Total: 8682.00000
	Surplus: 0.00000
Action: Transfer defeated: Caroline Scott
	Elected:  Patricia Duffy (1737.00000)
	Hopeful:  Keith Baldassara (661.16640)
	Hopeful:  Fleming Carswell (502.95296)
	Hopeful:  Alex Glass (1701.94656)
	Hopeful:  Tommy Morrison (1219.47168)
	Hopeful:  Rory O'Brien (592.08320)
	Hopeful:  William O'Rourke (1327.65952)
	Hopeful:  Alice Sheridan (725.02976)
	Defeated: Caroline Scott (0.00000)
	Elected votes: 1737.00000
	Hopeful votes: 6730.31008
	Nontransferable votes: 214.68064
	Residual: 0.00928
	Total: 8682.00000
	Surplus: 0.00000
Round 3:
Action: Defeat low candidate: Fleming Carswell
	Elected:  Patricia Duffy (1737.00000)
