
Election: LANGSIDE

	Droop package: droop v0.11
	Rule: Scottish STV
	Arithmetic: fixed-point decimal arithmetic (5 places)
	Seats: 3
	Ballots: 9334
	Quota: 2334.00000

	Add eligible: Paul Coleshill
	Add eligible: James Dornan
	Add eligible: Martin Frain
	Add eligible: Archie Graham
	Add eligible: Margaret McCafferty
	Add eligible: Neil Sloan McDonald
	Add eligible: Russell Munn
	Add eligible: James Nesbitt
Action: Begin Count
	Hopeful:  Paul Coleshill (1207.00000)
	Hopeful:  James Dornan (2522.00000)
	Hopeful:  Martin Frain (467.00000)
	Hopeful:  Archie Graham (2222.00000)
	Hopeful:  Margaret McCafferty (853.00000)
	Hopeful:  Neil Sloan McDonald (891.00000)
	Hopeful:  Russell Munn (993.00000)
	Hopeful:  James Nesbitt (179.00000)
	Elected votes: 0.00000
	Hopeful votes: 9334.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 9334.00000
	Surplus: 0.00000
Action: Elect, transfer pending: James Dornan
	Pending:  James Dornan (2522.00000)
	Hopeful:  Paul Coleshill (1207.00000)
	Hopeful:  Martin Frain (467.00000)
	Hopeful:  Archie Graham (2222.00000)
	Hopeful:  Margaret McCafferty (853.00000)
	Hopeful:  Neil Sloan McDonald (891.00000)
	Hopeful:  Russell Munn (993.00000)
	Hopeful:  James Nesbitt (179.00000)
	Elected votes: 0.00000
	Pending votes: 2522.00000
	Hopeful votes: 6812.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 9334.00000
	Surplus: 0.00000
Round 1:
Action: Transfer high surplus: James Dornan
	Elected votes: 2522.00000
	Hopeful votes: 6812.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 9334.00000
	Surplus: 188.00000
Action: Surplus transferred: James Dornan (188.00000)
	Elected:  James Dornan (2334.00000)
	Hopeful:  Paul Coleshill (1243.37552)
	Hopeful:  Martin Frain (492.41814)
	Hopeful:  Archie Graham (2241.15678)
	Hopeful:  Margaret McCafferty (859.41044)
	Hopeful:  Neil Sloan McDonald (924.61754)
	Hopeful:  Russell Munn (1003.43560)
	Hopeful:  James Nesbitt (187.34848)
	Elected votes: 2334.00000
	Hopeful votes: 6951.76250
	Nontransferable votes: 48.22738
	Residual: 0.01012
	Total: 9334.00000
	Surplus: 188.00000
Round 2:
Action: Defeat low candidate: James Nesbitt
	Elected:  James Dornan (2334.00000)
	Hopeful:  Paul Coleshill (1243.37552)
	Hopeful:  Martin Frain (492.41814)
	Hopeful:  Archie Graham (2241.15678)
	Hopeful:  Margaret McCafferty (859.41044)
	Hopeful:  Neil Sloan McDonald (924.61754)
	Hopeful:  Russell Munn (1003.43560)
	Defeated: James Nesbitt (187.34848)
	Elected votes: 2334.00000
	Hopeful votes: 6764.41402
	Defeated votes: 187.34848
	Nontransferable votes: 48.22738
	Residual: 0.01012
	Total: 9334.00000
	Surplus: 0.00000
Action: Transfer defeated: James Nesbitt
	Elected:  James Dornan (2334.00000)
	Hopeful:  Paul Coleshill (1264.64270)
	Hopeful:  Martin Frain (541.80342)
	Hopeful:  Archie Graham (2255.75310)
	Hopeful:  Margaret McCafferty (868.41044)
	Hopeful:  Neil Sloan McDonald (974.30098)
	Hopeful:  Russell Munn (1008.73376)
	Defeated: James Nesbitt (0.00000)
	Elected votes: 2334.00000
	Hopeful votes: 6913.64440
	Nontransferable votes: 86.34548
	Residual: 0.01012
	Total: 9334.00000
	Surplus: 0.00000
Round 3:
Action: Defeat low candidate: Martin Frain
	Elected:  James Dornan (2334.00000)
	Hopeful:  Paul Coleshill (1264.64270)
	Hopeful:  Archie Graham (2255.75310)
	Hopeful:  Margaret McCafferty (868.41044)
	Hopeful:  Neil Sloan McDonald (974.30098)
	Hopeful:  Russell Munn (1008.73376)
	Defeated: Martin Frain (541.80342)
	Defeated: James Nesbitt (0.00000)
	Elected votes: 2334.00000
