
Election: DRUMCHAPEL-ANNIESLAND

	Droop package: droop v0.11
	Rule: Scottish STV
	Arithmetic: fixed-point decimal arithmetic (5 places)
	Seats: 4
	Ballots: 8680
	Quota: 1737.00000

	Add eligible: Paul Carey
	Add eligible: Eileen Margaret Cartner Duke
	Add eligible: Mike Dyer
	Add eligible: Jonathan Findlay
	Add eligible: Bobby Howie
	Add eligible: Bill Kidd
	Add eligible: Alan Lee
	Add eligible: Susan McCourt
	Add eligible: Esther Nixon
	Add eligible: Steven Purcell
Action: Begin Count
	Hopeful:  Paul Carey (2284.00000)
	Hopeful:  Eileen Margaret Cartner Duke (260.00000)
	Hopeful:  Mike Dyer (148.00000)
	Hopeful:  Jonathan Findlay (1102.00000)
	Hopeful:  Bobby Howie (177.00000)
	Hopeful:  Bill Kidd (1869.00000)
	Hopeful:  Alan Lee (349.00000)
	Hopeful:  Susan McCourt (412.00000)
	Hopeful:  Esther Nixon (223.00000)
	Hopeful:  Steven Purcell (1856.00000)
	Elected votes: 0.00000
	Hopeful votes: 8680.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 8680.00000
	Surplus: 0.00000
Action: Elect, transfer pending: Paul Carey
	Pending:  Paul Carey (2284.00000)
	Hopeful:  Eileen Margaret Cartner Duke (260.00000)
	Hopeful:  Mike Dyer (148.00000)
	Hopeful:  Jonathan Findlay (1102.00000)
	Hopeful:  Bobby Howie (177.00000)
	Hopeful:  Bill Kidd (1869.00000)
	Hopeful:  Alan Lee (349.00000)
	Hopeful:  Susan McCourt (412.00000)
	Hopeful:  Esther Nixon (223.00000)
	Hopeful:  Steven Purcell (1856.00000)
	Elected votes: 0.00000
	Pending votes: 2284.00000
	Hopeful votes: 6396.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 8680.00000
	Surplus: 0.00000
Action: Elect, transfer pending: Bill Kidd
	Pending:  Paul Carey (2284.00000)
	Pending:  Bill Kidd (1869.00000)
	Hopeful:  Eileen Margaret Cartner Duke (260.00000)
	Hopeful:  Mike Dyer (148.00000)
	Hopeful:  Jonathan Findlay (1102.00000)
	Hopeful:  Bobby Howie (177.00000)
	Hopeful:  Alan Lee (349.00000)
	Hopeful:  Susan McCourt (412.00000)
	Hopeful:  Esther Nixon (223.00000)
	Hopeful:  Steven Purcell (1856.00000)
	Elected votes: 0.00000
	Pending votes: 4153.00000
	Hopeful votes: 4527.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 8680.00000
	Surplus: 0.00000
Action: Elect, transfer pending: Steven Purcell
	Pending:  Paul Carey (2284.00000)
	Pending:  Bill Kidd (1869.00000)
	Pending:  Steven Purcell (1856.00000)
	Hopeful:  Eileen Margaret Cartner Duke (260.00000)
	Hopeful:  Mike Dyer (148.00000)
	Hopeful:  Jonathan Findlay (1102.00000)
	Hopeful:  Bobby Howie (177.00000)
	Hopeful:  Alan Lee (349.00000)
	Hopeful:  Susan McCourt (412.00000)
	Hopeful:  Esther Nixon (223.00000)
	Elected votes: 0.00000
	Pending votes: 6009.00000
	Hopeful votes: 2671.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 8680.00000
	Surplus: 0.00000
Round 1:
Action: Transfer high surplus: Paul Carey
	Elected votes: 2284.00000
	Pending votes: 3725.00000
	Hopeful votes: 2671.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 8680.00000
	Surplus: 798.00000
Action: Surplus transferred: Paul Carey (547.00000)
	Elected:  Paul Carey (1737.00000)
	Pending:  Bill Kidd (1869.00000)
	Pending:  Steven Purcell (1856.00000)
	Hopeful:  Eileen Margaret Cartner Duke (283.23053)
	Hopeful:  Mike Dyer (175.06237)
	Hopeful:  Jonathan Findlay (1374.77911)
	Hopeful:  Bobby Howie (184.18470)
	Hopeful:  Alan Lee (364.56685)
	Hopeful:  Susan McCourt (419.66368)
