
Election: NORTH EAST

	Droop package: droop v0.11
	Rule: Scottish STV
	Arithmetic: fixed-point decimal arithmetic (5 places)
	Seats: 4
	Ballots: 8363
	Quota: 1673.00000

	Add eligible: Gilbert Davidson
	Add eligible: John France
	Add eligible: Gerald Leonard
	Add eligible: Stewart MacDonald
	Add eligible: John C MacPherson
	Add eligible: Catherine McMaster
	Add eligible: Andy McPake
	Add eligible: Joanne Reilly
	Add eligible: George Savage
	Add eligible: Grant R Thoms
Action: Begin Count
	Hopeful:  Gilbert Davidson (2272.00000)
	Hopeful:  John France (485.00000)
	Hopeful:  Gerald Leonard (1475.00000)
	Hopeful:  Stewart MacDonald (186.00000)
	Hopeful:  John C MacPherson (228.00000)
	Hopeful:  Catherine McMaster (1040.00000)
	Hopeful:  Andy McPake (129.00000)
	Hopeful:  Joanne Reilly (350.00000)
	Hopeful:  George Savage (100.00000)
	Hopeful:  Grant R Thoms (2098.00000)
	Elected votes: 0.00000
	Hopeful votes: 8363.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 8363.00000
	Surplus: 0.00000
Action: Elect, transfer pending: Gilbert Davidson
	Pending:  Gilbert Davidson (2272.00000)
	Hopeful:  John France (485.00000)
	Hopeful:  Gerald Leonard (1475.00000)
	Hopeful:  Stewart MacDonald (186.00000)
	Hopeful:  John C MacPherson (228.00000)
	Hopeful:  Catherine McMaster (1040.00000)
	Hopeful:  Andy McPake (129.00000)
	Hopeful:  Joanne Reilly (350.00000)
	Hopeful:  George Savage (100.00000)
	Hopeful:  Grant R Thoms (2098.00000)
	Elected votes: 0.00000
	Pending votes: 2272.00000
	Hopeful votes: 6091.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 8363.00000
	Surplus: 0.00000
Action: Elect, transfer pending: Grant R Thoms
	Pending:  Gilbert Davidson (2272.00000)
	Pending:  Grant R Thoms (2098.00000)
	Hopeful:  John France (485.00000)
	Hopeful:  Gerald Leonard (1475.00000)
	Hopeful:  Stewart MacDonald (186.00000)
	Hopeful:  John C MacPherson (228.00000)
	Hopeful:  Catherine McMaster (1040.00000)
	Hopeful:  Andy McPake (129.00000)
	Hopeful:  Joanne Reilly (350.00000)
	Hopeful:  George Savage (100.00000)
	Elected votes: 0.00000
	Pending votes: 4370.00000
	Hopeful votes: 3993.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 8363.00000
	Surplus: 0.00000
Round 1:
Action: Transfer high surplus: Gilbert Davidson
	Elected votes: 2272.00000
	Pending votes: 2098.00000
	Hopeful votes: 3993.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 8363.00000
	Surplus: 1024.00000
Action: Surplus transferred: Gilbert Davidson (599.00000)
	Elected:  Gilbert Davidson (1673.00000)
	Pending:  Grant R Thoms (2098.00000)
	Hopeful:  John France (496.60016)
	Hopeful:  Gerald Leonard (1819.57748)
	Hopeful:  Stewart MacDonald (196.01832)
	Hopeful:  John C MacPherson (240.39108)
	Hopeful:  Catherine McMaster (1123.31024)
	Hopeful:  Andy McPake (134.80008)
	Hopeful:  Joanne Reilly (365.02748)
	Hopeful:  George Savage (102.10912)
	Elected votes: 1673.00000
	Pending votes: 2098.00000
	Hopeful votes: 4477.83396
	Nontransferable votes: 114.15612
	Residual: 0.00992
	Total: 8363.00000
	Surplus: 1024.00000
Action: Elect, transfer pending: Gerald Leonard
	Elected:  Gilbert Davidson (1673.00000)
	Pending:  Gerald Leonard (1819.57748)
	Pending:  Grant R Thoms (2098.00000)
	Hopeful:  John France (496.60016)
	Hopeful:  Stewart MacDonald (196.01832)
	Hopeful:  John C MacPherson (240.39108)
	Hopeful:  Catherine McMaster (1123.31024)
	Hopeful:  Andy McPake (134.80008)
	Hopeful:  Joanne Reilly (365.02748)
	Hopeful:  George Savage (102.10912)
	Elected votes: 1673.00000
	Pending votes: 3917.57748
