
Election: POLLOKSHIELDS

	Droop package: droop v0.11
	Rule: Scottish STV
	Arithmetic: fixed-point decimal arithmetic (5 places)
	Seats: 3
	Ballots: 9567
	Quota: 2392.00000

	Add eligible: Ali Ashraf
	Add eligible: Karin Currie
	Add eligible: Khalil Malik
	Add eligible: David Meikle
	Add eligible: Isabel Nelson
	Add eligible: Irfan Rabbani
	Add eligible: Ian A Ruffell
	Add eligible: Muhammad Shoaib
	Add eligible: Fatima Uygun
Action: Begin Count
	Hopeful:  Ali Ashraf (184.00000)
	Hopeful:  Karin Currie (438.00000)
	Hopeful:  Khalil Malik (2057.00000)
	Hopeful:  David Meikle (1435.00000)
	Hopeful:  Isabel Nelson (863.00000)
	Hopeful:  Irfan Rabbani (2575.00000)
	Hopeful:  Ian A Ruffell (1043.00000)
	Hopeful:  Muhammad Shoaib (592.00000)
	Hopeful:  Fatima Uygun (380.00000)
	Elected votes: 0.00000
	Hopeful votes: 9567.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 9567.00000
	Surplus: 0.00000
Action: Elect, transfer pending: Irfan Rabbani
	Pending:  Irfan Rabbani (2575.00000)
	Hopeful:  Ali Ashraf (184.00000)
	Hopeful:  Karin Currie (438.00000)
	Hopeful:  Khalil Malik (2057.00000)
	Hopeful:  David Meikle (1435.00000)
	Hopeful:  Isabel Nelson (863.00000)
	Hopeful:  Ian A Ruffell (1043.00000)
	Hopeful:  Muhammad Shoaib (592.00000)
	Hopeful:  Fatima Uygun (380.00000)
	Elected votes: 0.00000
	Pending votes: 2575.00000
	Hopeful votes: 6992.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 9567.00000
	Surplus: 0.00000
Round 1:
Action: Transfer high surplus: Irfan Rabbani
	Elected votes: 2575.00000
	Hopeful votes: 6992.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 9567.00000
	Surplus: 183.00000
Action: Surplus transferred: Irfan Rabbani (183.00000)
	Elected:  Irfan Rabbani (2392.00000)
	Hopeful:  Ali Ashraf (188.76102)
	Hopeful:  Karin Currie (441.48194)
	Hopeful:  Khalil Malik (2082.01312)
	Hopeful:  David Meikle (1445.09052)
	Hopeful:  Isabel Nelson (883.96270)
	Hopeful:  Ian A Ruffell (1060.97818)
	Hopeful:  Muhammad Shoaib (605.50140)
	Hopeful:  Fatima Uygun (388.17190)
	Elected votes: 2392.00000
	Hopeful votes: 7095.96078
	Nontransferable votes: 79.01872
	Residual: 0.02050
	Total: 9567.00000
	Surplus: 183.00000
Round 2:
Action: Defeat low candidate: Ali Ashraf
	Elected:  Irfan Rabbani (2392.00000)
	Hopeful:  Karin Currie (441.48194)
	Hopeful:  Khalil Malik (2082.01312)
	Hopeful:  David Meikle (1445.09052)
	Hopeful:  Isabel Nelson (883.96270)
	Hopeful:  Ian A Ruffell (1060.97818)
	Hopeful:  Muhammad Shoaib (605.50140)
	Hopeful:  Fatima Uygun (388.17190)
	Defeated: Ali Ashraf (188.76102)
	Elected votes: 2392.00000
	Hopeful votes: 6907.19976
	Defeated votes: 188.76102
	Nontransferable votes: 79.01872
	Residual: 0.02050
	Total: 9567.00000
	Surplus: 0.00000
Action: Transfer defeated: Ali Ashraf
	Elected:  Irfan Rabbani (2392.00000)
	Hopeful:  Karin Currie (453.62406)
	Hopeful:  Khalil Malik (2123.64750)
	Hopeful:  David Meikle (1452.44582)
	Hopeful:  Isabel Nelson (893.46012)
	Hopeful:  Ian A Ruffell (1096.75984)
	Hopeful:  Muhammad Shoaib (611.71458)
	Hopeful:  Fatima Uygun (418.66932)
	Defeated: Ali Ashraf (0.00000)
	Elected votes: 2392.00000
	Hopeful votes: 7050.32124
	Nontransferable votes: 124.65826
	Residual: 0.02050
	Total: 9567.00000
	Surplus: 0.00000
Round 3:
Action: Defeat low candidate: Fatima Uygun
