
Election: PARTICK WEST

	Droop package: droop v0.11
	Rule: Scottish STV
	Arithmetic: fixed-point decimal arithmetic (5 places)
	Seats: 4
	Ballots: 12744
	Quota: 2549.00000

	Add eligible: George Aytoun Atkinson
	Add eligible: Stuart Clay
	Add eligible: Aileen Colleran
	Add eligible: Irene Graham
	Add eligible: Andrew Gray
	Add eligible: Christopher Mason
	Add eligible: Kenny McLean
	Add eligible: Jimmy Ross
	Add eligible: Richard Alan Sullivan
Action: Begin Count
	Hopeful:  George Aytoun Atkinson (265.00000)
	Hopeful:  Stuart Clay (1594.00000)
	Hopeful:  Aileen Colleran (2099.00000)
	Hopeful:  Irene Graham (1699.00000)
	Hopeful:  Andrew Gray (240.00000)
	Hopeful:  Christopher Mason (2259.00000)
	Hopeful:  Kenny McLean (2811.00000)
	Hopeful:  Jimmy Ross (373.00000)
	Hopeful:  Richard Alan Sullivan (1404.00000)
	Elected votes: 0.00000
	Hopeful votes: 12744.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 12744.00000
	Surplus: 0.00000
Action: Elect, transfer pending: Kenny McLean
	Pending:  Kenny McLean (2811.00000)
	Hopeful:  George Aytoun Atkinson (265.00000)
	Hopeful:  Stuart Clay (1594.00000)
	Hopeful:  Aileen Colleran (2099.00000)
	Hopeful:  Irene Graham (1699.00000)
	Hopeful:  Andrew Gray (240.00000)
	Hopeful:  Christopher Mason (2259.00000)
	Hopeful:  Jimmy Ross (373.00000)
	Hopeful:  Richard Alan Sullivan (1404.00000)
	Elected votes: 0.00000
	Pending votes: 2811.00000
	Hopeful votes: 9933.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 12744.00000
	Surplus: 0.00000
Round 1:
Action: Transfer high surplus: Kenny McLean
	Elected votes: 2811.00000
	Hopeful votes: 9933.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 12744.00000
	Surplus: 262.00000
Action: Surplus transferred: Kenny McLean (262.00000)
	Elected:  Kenny McLean (2549.00000)
	Hopeful:  George Aytoun Atkinson (268.63480)
	Hopeful:  Stuart Clay (1652.43640)
	Hopeful:  Aileen Colleran (2115.31000)
	Hopeful:  Irene Graham (1716.89440)
	Hopeful:  Andrew Gray (253.14120)
	Hopeful:  Christopher Mason (2300.94000)
	Hopeful:  Jimmy Ross (402.82400)
	Hopeful:  Richard Alan Sullivan (1419.37800)
	Elected votes: 2549.00000
	Hopeful votes: 10129.55880
	Nontransferable votes: 65.42640
	Residual: 0.01480
	Total: 12744.00000
	Surplus: 262.00000
Round 2:
Action: Defeat low candidate: Andrew Gray
	Elected:  Kenny McLean (2549.00000)
	Hopeful:  George Aytoun Atkinson (268.63480)
	Hopeful:  Stuart Clay (1652.43640)
	Hopeful:  Aileen Colleran (2115.31000)
	Hopeful:  Irene Graham (1716.89440)
	Hopeful:  Christopher Mason (2300.94000)
	Hopeful:  Jimmy Ross (402.82400)
	Hopeful:  Richard Alan Sullivan (1419.37800)
	Defeated: Andrew Gray (253.14120)
	Elected votes: 2549.00000
	Hopeful votes: 9876.41760
	Defeated votes: 253.14120
	Nontransferable votes: 65.42640
	Residual: 0.01480
	Total: 12744.00000
	Surplus: 0.00000
Action: Transfer defeated: Andrew Gray
	Elected:  Kenny McLean (2549.00000)
	Hopeful:  George Aytoun Atkinson (271.00760)
	Hopeful:  Stuart Clay (1744.81680)
	Hopeful:  Aileen Colleran (2128.58960)
	Hopeful:  Irene Graham (1732.73320)
	Hopeful:  Christopher Mason (2325.68560)
	Hopeful:  Jimmy Ross (465.20440)
	Hopeful:  Richard Alan Sullivan (1419.84400)
	Defeated: Andrew Gray (0.00000)
	Elected votes: 2549.00000
	Hopeful votes: 10087.88120
	Nontransferable votes: 107.10400
	Residual: 0.01480
	Total: 12744.00000
	Surplus: 0.00000
Round 3:
Action: Defeat low candidate: George Aytoun Atkinson
