
Election: NEWLANDS-AULDBURN

	Droop package: droop v0.11
	Rule: Scottish STV
	Arithmetic: fixed-point decimal arithmetic (5 places)
	Seats: 3
	Ballots: 8654
	Quota: 2164.00000

	Add eligible: Kay Allan
	Add eligible: Charlie Baillie
	Add eligible: Eamonn Coyle
	Add eligible: Stephen Curran
	Add eligible: Colin Deans
	Add eligible: Robert McElroy
	Add eligible: Jim McNally
	Add eligible: Gordon Morgan
	Add eligible: Robert W Stewart
Action: Begin Count
	Hopeful:  Kay Allan (579.00000)
	Hopeful:  Charlie Baillie (211.00000)
	Hopeful:  Eamonn Coyle (172.00000)
	Hopeful:  Stephen Curran (1856.00000)
	Hopeful:  Colin Deans (2101.00000)
	Hopeful:  Robert McElroy (1342.00000)
	Hopeful:  Jim McNally (1475.00000)
	Hopeful:  Gordon Morgan (357.00000)
	Hopeful:  Robert W Stewart (561.00000)
	Elected votes: 0.00000
	Hopeful votes: 8654.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 8654.00000
	Surplus: 0.00000
Round 1:
Action: Defeat low candidate: Eamonn Coyle
	Hopeful:  Kay Allan (579.00000)
	Hopeful:  Charlie Baillie (211.00000)
	Hopeful:  Stephen Curran (1856.00000)
	Hopeful:  Colin Deans (2101.00000)
	Hopeful:  Robert McElroy (1342.00000)
	Hopeful:  Jim McNally (1475.00000)
	Hopeful:  Gordon Morgan (357.00000)
	Hopeful:  Robert W Stewart (561.00000)
	Defeated: Eamonn Coyle (172.00000)
	Elected votes: 0.00000
	Hopeful votes: 8482.00000
	Defeated votes: 172.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 8654.00000
	Surplus: 0.00000
Action: Transfer defeated: Eamonn Coyle
	Hopeful:  Kay Allan (602.00000)
	Hopeful:  Charlie Baillie (217.00000)
	Hopeful:  Stephen Curran (1873.00000)
	Hopeful:  Colin Deans (2133.00000)
	Hopeful:  Robert McElroy (1345.00000)
	Hopeful:  Jim McNally (1487.00000)
	Hopeful:  Gordon Morgan (388.00000)
	Hopeful:  Robert W Stewart (570.00000)
	Defeated: Eamonn Coyle (0.00000)
	Elected votes: 0.00000
	Hopeful votes: 8615.00000
	Nontransferable votes: 39.00000
	Residual: 0.00000
	Total: 8654.00000
	Surplus: 0.00000
Round 2:
Action: Defeat low candidate: Charlie Baillie
	Hopeful:  Kay Allan (602.00000)
	Hopeful:  Stephen Curran (1873.00000)
	Hopeful:  Colin Deans (2133.00000)
	Hopeful:  Robert McElroy (1345.00000)
	Hopeful:  Jim McNally (1487.00000)
	Hopeful:  Gordon Morgan (388.00000)
	Hopeful:  Robert W Stewart (570.00000)
	Defeated: Charlie Baillie (217.00000)
	Defeated: Eamonn Coyle (0.00000)
	Elected votes: 0.00000
	Hopeful votes: 8398.00000
	Defeated votes: 217.00000
	Nontransferable votes: 39.00000
	Residual: 0.00000
	Total: 8654.00000
	Surplus: 0.00000
Action: Transfer defeated: Charlie Baillie
	Hopeful:  Kay Allan (619.00000)
	Hopeful:  Stephen Curran (1894.00000)
	Hopeful:  Colin Deans (2178.00000)
	Hopeful:  Robert McElroy (1390.00000)
	Hopeful:  Jim McNally (1493.00000)
	Hopeful:  Gordon Morgan (403.00000)
	Hopeful:  Robert W Stewart (577.00000)
	Defeated: Charlie Baillie, Eamonn Coyle (0.00000)
	Elected votes: 0.00000
	Hopeful votes: 8554.00000
	Nontransferable votes: 100.00000
	Residual: 0.00000
	Total: 8654.00000
	Surplus: 0.00000
Action: Elect, transfer pending: Colin Deans
	Pending:  Colin Deans (2178.00000)
	Hopeful:  Kay Allan (619.00000)
	Hopeful:  Stephen Curran (1894.00000)
	Hopeful:  Robert McElroy (1390.00000)
	Hopeful:  Jim McNally (1493.00000)
	Hopeful:  Gordon Morgan (403.00000)
	Hopeful:  Robert W Stewart (577.00000)
