
Election: ANDERSTON-CITY

	Droop package: droop v0.11
	Rule: Scottish STV
	Arithmetic: fixed-point decimal arithmetic (5 places)
	Seats: 4
	Ballots: 6900
	Quota: 1381.00000

	Add eligible: Nina Baker
	Add eligible: Erin Boyle
	Add eligible: Philip Braat
	Add eligible: Dave Holladay
	Add eligible: Akhtar Khan
	Add eligible: Ann Laird
	Add eligible: Craig MacKay
	Add eligible: Gordon Matheson
	Add eligible: Peter Murray
Action: Begin Count
	Hopeful:  Nina Baker (880.00000)
	Hopeful:  Erin Boyle (486.00000)
	Hopeful:  Philip Braat (1291.00000)
	Hopeful:  Dave Holladay (145.00000)
	Hopeful:  Akhtar Khan (285.00000)
	Hopeful:  Ann Laird (806.00000)
	Hopeful:  Craig MacKay (1632.00000)
	Hopeful:  Gordon Matheson (1177.00000)
	Hopeful:  Peter Murray (198.00000)
	Elected votes: 0.00000
	Hopeful votes: 6900.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 6900.00000
	Surplus: 0.00000
Action: Elect, transfer pending: Craig MacKay
	Pending:  Craig MacKay (1632.00000)
	Hopeful:  Nina Baker (880.00000)
	Hopeful:  Erin Boyle (486.00000)
	Hopeful:  Philip Braat (1291.00000)
	Hopeful:  Dave Holladay (145.00000)
	Hopeful:  Akhtar Khan (285.00000)
	Hopeful:  Ann Laird (806.00000)
	Hopeful:  Gordon Matheson (1177.00000)
	Hopeful:  Peter Murray (198.00000)
	Elected votes: 0.00000
	Pending votes: 1632.00000
	Hopeful votes: 5268.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 6900.00000
	Surplus: 0.00000
Round 1:
Action: Transfer high surplus: Craig MacKay
	Elected votes: 1632.00000
	Hopeful votes: 5268.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 6900.00000
	Surplus: 251.00000
Action: Surplus transferred: Craig MacKay (251.00000)
	Elected:  Craig MacKay (1381.00000)
	Hopeful:  Nina Baker (927.98248)
	Hopeful:  Erin Boyle (495.99635)
	Hopeful:  Philip Braat (1306.68658)
	Hopeful:  Dave Holladay (150.84402)
	Hopeful:  Akhtar Khan (317.29590)
	Hopeful:  Ann Laird (836.91179)
	Hopeful:  Gordon Matheson (1194.99343)
	Hopeful:  Peter Murray (215.07069)
	Elected votes: 1381.00000
	Hopeful votes: 5445.78124
	Nontransferable votes: 73.20404
	Residual: 0.01472
	Total: 6900.00000
	Surplus: 251.00000
Round 2:
Action: Defeat low candidate: Dave Holladay
	Elected:  Craig MacKay (1381.00000)
	Hopeful:  Nina Baker (927.98248)
	Hopeful:  Erin Boyle (495.99635)
	Hopeful:  Philip Braat (1306.68658)
	Hopeful:  Akhtar Khan (317.29590)
	Hopeful:  Ann Laird (836.91179)
	Hopeful:  Gordon Matheson (1194.99343)
	Hopeful:  Peter Murray (215.07069)
	Defeated: Dave Holladay (150.84402)
	Elected votes: 1381.00000
	Hopeful votes: 5294.93722
	Defeated votes: 150.84402
	Nontransferable votes: 73.20404
	Residual: 0.01472
	Total: 6900.00000
	Surplus: 0.00000
Action: Transfer defeated: Dave Holladay
	Elected:  Craig MacKay (1381.00000)
	Hopeful:  Nina Baker (974.67417)
	Hopeful:  Erin Boyle (511.45772)
	Hopeful:  Philip Braat (1318.99416)
	Hopeful:  Akhtar Khan (319.91106)
	Hopeful:  Ann Laird (866.68074)
	Hopeful:  Gordon Matheson (1200.14722)
	Hopeful:  Peter Murray (228.37827)
	Defeated: Dave Holladay (0.00000)
	Elected votes: 1381.00000
	Hopeful votes: 5420.24334
	Nontransferable votes: 98.74194
	Residual: 0.01472
	Total: 6900.00000
	Surplus: 0.00000
Round 3:
Action: Defeat low candidate: Peter Murray
	Elected:  Craig MacKay (1381.00000)
	Hopeful:  Nina Baker (974.67417)
	Hopeful:  Erin Boyle (511.45772)
	Hopeful:  Philip Braat (1318.99416)
