
Election: CALTON

	Droop package: droop v0.11
	Rule: Scottish STV
	Arithmetic: fixed-point decimal arithmetic (5 places)
	Seats: 3
	Ballots: 5199
	Quota: 1300.00000

	Add eligible: Gary Barton
	Add eligible: Alasdair Duke - Wardrop
	Add eligible: Fiacra Fullerton
	Add eligible: Scott Gillespie
	Add eligible: Paul Graham
	Add eligible: Danny Houston
	Add eligible: Kenny Murray
	Add eligible: George Redmond
	Add eligible: Ruth Simpson
	Add eligible: Alison E Thewliss
Action: Begin Count
	Hopeful:  Gary Barton (128.00000)
	Hopeful:  Alasdair Duke - Wardrop (219.00000)
	Hopeful:  Fiacra Fullerton (302.00000)
	Hopeful:  Scott Gillespie (245.00000)
	Hopeful:  Paul Graham (231.00000)
	Hopeful:  Danny Houston (195.00000)
	Hopeful:  Kenny Murray (126.00000)
	Hopeful:  George Redmond (1982.00000)
	Hopeful:  Ruth Simpson (628.00000)
	Hopeful:  Alison E Thewliss (1143.00000)
	Elected votes: 0.00000
	Hopeful votes: 5199.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 5199.00000
	Surplus: 0.00000
Action: Elect, transfer pending: George Redmond
	Pending:  George Redmond (1982.00000)
	Hopeful:  Gary Barton (128.00000)
	Hopeful:  Alasdair Duke - Wardrop (219.00000)
	Hopeful:  Fiacra Fullerton (302.00000)
	Hopeful:  Scott Gillespie (245.00000)
	Hopeful:  Paul Graham (231.00000)
	Hopeful:  Danny Houston (195.00000)
	Hopeful:  Kenny Murray (126.00000)
	Hopeful:  Ruth Simpson (628.00000)
	Hopeful:  Alison E Thewliss (1143.00000)
	Elected votes: 0.00000
	Pending votes: 1982.00000
	Hopeful votes: 3217.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 5199.00000
	Surplus: 0.00000
Round 1:
Action: Transfer high surplus: George Redmond
	Elected votes: 1982.00000
	Hopeful votes: 3217.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 5199.00000
	Surplus: 682.00000
Action: Surplus transferred: George Redmond (682.00000)
	Elected:  George Redmond (1300.00000)
	Hopeful:  Gary Barton (130.40863)
	Hopeful:  Alasdair Duke - Wardrop (224.84953)
	Hopeful:  Fiacra Fullerton (325.39812)
	Hopeful:  Scott Gillespie (250.84953)
	Hopeful:  Paul Graham (245.79587)
	Hopeful:  Danny Houston (217.36585)
	Hopeful:  Kenny Murray (134.94634)
	Hopeful:  Ruth Simpson (1035.05847)
	Hopeful:  Alison E Thewliss (1175.68855)
	Elected votes: 1300.00000
	Hopeful votes: 3740.36089
	Nontransferable votes: 158.62549
	Residual: 0.01362
	Total: 5199.00000
	Surplus: 682.00000
Round 2:
Action: Defeat low candidate: Gary Barton
	Elected:  George Redmond (1300.00000)
	Hopeful:  Alasdair Duke - Wardrop (224.84953)
	Hopeful:  Fiacra Fullerton (325.39812)
	Hopeful:  Scott Gillespie (250.84953)
	Hopeful:  Paul Graham (245.79587)
	Hopeful:  Danny Houston (217.36585)
	Hopeful:  Kenny Murray (134.94634)
	Hopeful:  Ruth Simpson (1035.05847)
	Hopeful:  Alison E Thewliss (1175.68855)
	Defeated: Gary Barton (130.40863)
	Elected votes: 1300.00000
	Hopeful votes: 3609.95226
	Defeated votes: 130.40863
	Nontransferable votes: 158.62549
	Residual: 0.01362
	Total: 5199.00000
	Surplus: 0.00000
Action: Transfer defeated: Gary Barton
	Elected:  George Redmond (1300.00000)
	Hopeful:  Alasdair Duke - Wardrop (235.19362)
	Hopeful:  Fiacra Fullerton (349.74221)
	Hopeful:  Scott Gillespie (257.84953)
	Hopeful:  Paul Graham (252.79587)
	Hopeful:  Danny Houston (220.36585)
	Hopeful:  Kenny Murray (140.29043)
	Hopeful:  Ruth Simpson (1050.74665)
	Hopeful:  Alison E Thewliss (1196.68855)
	Defeated: Gary Barton (0.00000)
	Elected votes: 1300.00000
