
Election: GARSCADDEN-SCOTSTOUNHILL

	Droop package: droop v0.11
	Rule: Scottish STV
	Arithmetic: fixed-point decimal arithmetic (5 places)
	Seats: 4
	Ballots: 10160
	Quota: 2033.00000

	Add eligible: Charlotte Ahmed
	Add eligible: Liz Cameron
	Add eligible: Sue England
	Add eligible: Robert Findlay
	Add eligible: Graeme Hendry
	Add eligible: Peter Lavelle
	Add eligible: Jean McFadden
	Add eligible: James Paris
	Add eligible: Paul Rooney
	Add eligible: Matthew T Smith
Action: Begin Count
	Hopeful:  Charlotte Ahmed (318.00000)
	Hopeful:  Liz Cameron (2744.00000)
	Hopeful:  Sue England (402.00000)
	Hopeful:  Robert Findlay (191.00000)
	Hopeful:  Graeme Hendry (2333.00000)
	Hopeful:  Peter Lavelle (145.00000)
	Hopeful:  Jean McFadden (1115.00000)
	Hopeful:  James Paris (483.00000)
	Hopeful:  Paul Rooney (1895.00000)
	Hopeful:  Matthew T Smith (534.00000)
	Elected votes: 0.00000
	Hopeful votes: 10160.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 10160.00000
	Surplus: 0.00000
Action: Elect, transfer pending: Liz Cameron
	Pending:  Liz Cameron (2744.00000)
	Hopeful:  Charlotte Ahmed (318.00000)
	Hopeful:  Sue England (402.00000)
	Hopeful:  Robert Findlay (191.00000)
	Hopeful:  Graeme Hendry (2333.00000)
	Hopeful:  Peter Lavelle (145.00000)
	Hopeful:  Jean McFadden (1115.00000)
	Hopeful:  James Paris (483.00000)
	Hopeful:  Paul Rooney (1895.00000)
	Hopeful:  Matthew T Smith (534.00000)
	Elected votes: 0.00000
	Pending votes: 2744.00000
	Hopeful votes: 7416.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 10160.00000
	Surplus: 0.00000
Action: Elect, transfer pending: Graeme Hendry
	Pending:  Liz Cameron (2744.00000)
	Pending:  Graeme Hendry (2333.00000)
	Hopeful:  Charlotte Ahmed (318.00000)
	Hopeful:  Sue England (402.00000)
	Hopeful:  Robert Findlay (191.00000)
	Hopeful:  Peter Lavelle (145.00000)
	Hopeful:  Jean McFadden (1115.00000)
	Hopeful:  James Paris (483.00000)
	Hopeful:  Paul Rooney (1895.00000)
	Hopeful:  Matthew T Smith (534.00000)
	Elected votes: 0.00000
	Pending votes: 5077.00000
	Hopeful votes: 5083.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 10160.00000
	Surplus: 0.00000
Round 1:
Action: Transfer high surplus: Liz Cameron
	Elected votes: 2744.00000
	Pending votes: 2333.00000
	Hopeful votes: 5083.00000
	Nontransferable votes: 0.00000
	Residual: 0.00000
	Total: 10160.00000
	Surplus: 1011.00000
Action: Surplus transferred: Liz Cameron (711.00000)
	Elected:  Liz Cameron (2033.00000)
	Pending:  Graeme Hendry (2333.00000)
	Hopeful:  Charlotte Ahmed (338.98791)
	Hopeful:  Sue England (426.09723)
	Hopeful:  Robert Findlay (201.10529)
	Hopeful:  Peter Lavelle (156.14173)
	Hopeful:  Jean McFadden (1450.80656)
	Hopeful:  James Paris (508.65189)
	Hopeful:  Paul Rooney (2007.45374)
	Hopeful:  Matthew T Smith (544.36440)
	Elected votes: 2033.00000
	Pending votes: 2333.00000
	Hopeful votes: 5633.60875
	Nontransferable votes: 160.38909
	Residual: 0.00216
	Total: 10160.00000
	Surplus: 1011.00000
Round 2:
Action: Transfer high surplus: Graeme Hendry
	Elected votes: 4366.00000
	Hopeful votes: 5633.60875
	Nontransferable votes: 160.38909
	Residual: 0.00216
	Total: 10160.00000
	Surplus: 300.00000
Action: Surplus transferred: Graeme Hendry (300.00000)
	Elected:  Liz Cameron (2033.00000)
	Elected:  Graeme Hendry (2033.00000)
	Hopeful:  Charlotte Ahmed (375.37605)
	Hopeful:  Sue England (464.02833)
	Hopeful:  Robert Findlay (205.60559)
